[2020-02-19T17:41:58.161] [DEBUG] everything - 程序启动:创建本机TCP Server 监听端口5001!
[2020-02-19T17:42:27.952] [DEBUG] everything - 设备上线 ON Line!
[2020-02-19T17:42:28.824] [DEBUG] everything - 接收到SUM校验错误的报文: 3430343062333564303135393066333531303065303231343031303030303030303030303030303030303030303030303330303030323032303130313031303033333030323030303430303032303230323032303230323032303230323032303230323032303230323032303230323032303230323032303230323032303230323032303230323032303066333531303065303231343035323332330a
[2020-02-19T17:42:37.001] [DEBUG] everything - 接收到SUM校验正确报文:4040b35d01590f35100e02140100000000000000000000003000020201010100330020004000202020202020202020202020202020202020202020202020202020202020200f35100e0214052323
[2020-02-19T17:42:37.003] [DEBUG] everything - 解析数据:{
 "启动符": "@@",
 "业务流水号": "b35d",
 "协议版本号": "0159",
 "时间标签": "2020年2月14日16时53分15秒",
 "原地址": "000000000001",
 "目的地址": "000000000000",
 "应用数据单元长度": "0030",
 "命令控制字": "02",
 "类型标志": "上传建筑消防设施部件运行状态",
 "信息对象数目": "01",
 "系统类型标志": "火灾报警系统",
 "系统地址": "01",
 "部件类型": "通用",
 "部件地址": "032051",
 "部件状态": "反馈",
 "部件说明": "202020202020202020202020202020202020202020202020202020202020",
 "校验和": "05",
 "结束符": "##"
}
[2020-02-19T17:42:37.004] [DEBUG] everything - ---------发送应答报文:4040b35d01590f35100e0214010000000000000000000000000003e62323
